3/14/2020			    1								
3/15/2020	46	    28	1	17							
3/16/2020	51	    32	2	17							
3/17/2020	107	    69	3	35							
3/18/2020	145	    93	6	46							
3/19/2020	279	    224	6	49							
3/20/2020	379	    280	11	88							
3/21/2020	449	    302	12	135							
3/22/2020	451	    276	15	160							
3/23/2020	592	    251	16	325							
3/24/2020	666	    218	18	430							
3/25/2020	731	    236	23	472							
3/26/2020	1,009	462	32	515							
3/27/2020	1,191	628	48	515							
3/28/2020	1,191	511	56	624		    2			0		
3/29/2020	1,197	131	70	996		    2			0		
3/30/2020	1,369	200	73	1,096		1	1		0		
3/31/2020	1,419	242	76	1,101	28	1	0		0		
4/1/2020	1,480	242	80	1,158	33	1	0		0		
4/2/2020	1,553	172	87	1,294	46	2	0		0		
4/3/2020	1,620	164	93	1,363	51	2	0		0		
4/4/2020	1,626	105	95	1,426	54	2	0		0		
4/5/2020	1,637	90	98	1,449	57	1	1		0		
4/6/2020	1,988	430	102	1,456	66	3	0		0		
4/7/2020	2,133	574	103	1,456	69	3	0		0		
4/8/2020	2,246	359	105	1,782	73	5	0		0		
4/9/2020	2,274	257	107	1,910	76	5	0		0		
4/10/2020	2,290	127	112	2,051	82	4	0	0	1		
4/11/2020	2,403	181	113	2,109	82	5	0	0	2		
4/12/2020	2,408	136	113	2,159	83	4	1	0	2		
4/13/2020	2,419	106	113	2,200	84	4	0	0	2		
4/14/2020	2,506	141	116	2,249	87	4	0	0	2		
4/15/2020	2,546	133	118	2,295	90	4	0	0	2		
4/16/2020	2,606	105	119	2,382	93	5	0	0	2		
4/17/2020	2,785	240	121	2,424	94	7	0	0	2		
4/18/2020	2,808	207	121	2,480	94	7	0	0	2		
4/19/2020	2,820	83	123	2,614	94	6	1	0	2		
4/20/2020	2,897	157	123	2,617	94	6	0	0	2		
4/21/2020	2,947	205	123	2,619	94	6	0	0	2		
4/22/2020	2,996	172	124	2,700	94	5	1	0	2		
4/23/2020	3,056	164	129	2,763	94	5	0	0	2		
4/24/2020	3,095	104	129	2,862	94	6	0	0	2		
4/25/2020	3,104	64	130	2,910	94	6	0	0	2		
4/26/2020	3,104	64	130	2,910	95	6	0	0	2		
4/27/2020	3,212	121	130	2,961	97	6	0	0	2		
4/28/2020	3,299	208	130	2,961	97	5	1	0	2		
4/29/2020	3,391	189	132	3,070	99	5	0	0	2		
4/30/2020	3,578	376	132	3,070	100	5	0	0	2		
5/1/2020	3,578	376	132	3,070	100	5	0	0	2		
5/2/2020	3,755	380	133	3,242	103	2	0	0	2		
5/3/2020	3,767	307	133	3,327	106	2	0	0	2		
5/4/2020	4,016	497	133	3,386	106	2	0	0	2		
5/5/2020	4,468	780	133	3,555	106	2	0	0	2		
5/6/2020	4,510	587	133	3,790	107	2	0	0	2		
5/7/2020	4,587	351	134	4,102	109	2	0	0	2		
5/8/2020	4,702	200	134	4,368	110	2	0	0	2		
5/9/2020	4,712	173	134	4,405	112	1	0	0	2		
5/10/2020	4,723	125	134	4,464	112	1	0	0	2		
5/11/2020	4,834	169	134	4,531	114	1	0	0	2		
5/12/2020	5,022	204	136	4,682	114	1	0	0	2		
5/13/2020	5,265	354	137	4,774	115	1	0	0	2		
5/14/2020	5,694	717	137	4,840	116	1	0	0	2		
5/15/2020	6,316	1,128	139	5,049	116	1	0	0	2		
5/16/2020	6,355	832	139	5,384	117	1	0	0	2		
5/17/2020	6,378	497	141	5,740	117	1	0	0	2		
5/18/2020	6,624	214	141	6,269	117	1	0	0	2		
5/19/2020	7,047	509	145	6,393	118	1	0	0	2		
5/20/2020	7,047	509	145	6,393	121	1	0	0	2		
5/21/2020	8,221	1,539	146	6,536	121	1	0	0	2		
5/22/2020	8,221	521	148	7,552	124	1	0	0	2		
5/23/2020	7,850	904	149	6,797	124	1	0	0	2		
5/24/2020	7,863	139	152	7,572	127	0	0	0	2		
5/25/2020	7,875	133	153	7,589	128	0	0	0	2		
5/26/2020	8,313	400	153	7,760	128	1	0	0	2		
5/27/2020	8,535	519	154	7,862	133	1	0	0	2		
